#DANMAKU DUELS
#Country Name
defined_text = {
	name = GetDanmakuDuelRootCountryName
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_2_INSTANCE_17_RULER_TURN_ONWERSHIP trigger = { th_is_danmaku_duel_global_event_target = { country_id = 2 instance = 17 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_2_INSTANCE_18_RULER_TURN_ONWERSHIP trigger = { th_is_danmaku_duel_global_event_target = { country_id = 2 instance = 18 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_2_INSTANCE_19_RULER_TURN_ONWERSHIP trigger = { th_is_danmaku_duel_global_event_target = { country_id = 2 instance = 19 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_2_INSTANCE_20_RULER_TURN_ONWERSHIP trigger = { th_is_danmaku_duel_global_event_target = { country_id = 2 instance = 20 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_2_INSTANCE_21_RULER_TURN_ONWERSHIP trigger = { th_is_danmaku_duel_global_event_target = { country_id = 2 instance = 21 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_2_INSTANCE_22_RULER_TURN_ONWERSHIP trigger = { th_is_danmaku_duel_global_event_target = { country_id = 2 instance = 22 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_2_INSTANCE_23_RULER_TURN_ONWERSHIP trigger = { th_is_danmaku_duel_global_event_target = { country_id = 2 instance = 23 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_2_INSTANCE_24_RULER_TURN_ONWERSHIP trigger = { th_is_danmaku_duel_global_event_target = { country_id = 2 instance = 24 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_2_INSTANCE_25_RULER_TURN_ONWERSHIP trigger = { th_is_danmaku_duel_global_event_target = { country_id = 2 instance = 25 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_2_INSTANCE_26_RULER_TURN_ONWERSHIP trigger = { th_is_danmaku_duel_global_event_target = { country_id = 2 instance = 26 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_2_INSTANCE_27_RULER_TURN_ONWERSHIP trigger = { th_is_danmaku_duel_global_event_target = { country_id = 2 instance = 27 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_2_INSTANCE_28_RULER_TURN_ONWERSHIP trigger = { th_is_danmaku_duel_global_event_target = { country_id = 2 instance = 28 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_2_INSTANCE_29_RULER_TURN_ONWERSHIP trigger = { th_is_danmaku_duel_global_event_target = { country_id = 2 instance = 29 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_2_INSTANCE_30_RULER_TURN_ONWERSHIP trigger = { th_is_danmaku_duel_global_event_target = { country_id = 2 instance = 30 } } }
}
defined_text = {
	name = GetDanmakuDuelEnemyTurnOwnership
	random = no
	text = { localisation_key = TH_DANMAKU_DUEL_UNLANDED_CHARACTER_TURN_ONWERSHIP trigger = { th_is_duelling_an_unlanded_character = yes } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_1_INSTANCE_1_RULER_TURN_ONWERSHIP trigger = { th_is_not_danmaku_duel_enemy_target = { country_id = 1 instance = 1 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_1_INSTANCE_2_RULER_TURN_ONWERSHIP trigger = { th_is_not_danmaku_duel_enemy_target = { country_id = 1 instance = 2 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_1_INSTANCE_3_RULER_TURN_ONWERSHIP trigger = { th_is_not_danmaku_duel_enemy_target = { country_id = 1 instance = 3 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_1_INSTANCE_4_RULER_TURN_ONWERSHIP trigger = { th_is_not_danmaku_duel_enemy_target = { country_id = 1 instance = 4 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_1_INSTANCE_5_RULER_TURN_ONWERSHIP trigger = { th_is_not_danmaku_duel_enemy_target = { country_id = 1 instance = 5 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_1_INSTANCE_6_RULER_TURN_ONWERSHIP trigger = { th_is_not_danmaku_duel_enemy_target = { country_id = 1 instance = 6 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_1_INSTANCE_7_RULER_TURN_ONWERSHIP trigger = { th_is_not_danmaku_duel_enemy_target = { country_id = 1 instance = 7 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_1_INSTANCE_8_RULER_TURN_ONWERSHIP trigger = { th_is_not_danmaku_duel_enemy_target = { country_id = 1 instance = 8 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_1_INSTANCE_9_RULER_TURN_ONWERSHIP trigger = { th_is_not_danmaku_duel_enemy_target = { country_id = 1 instance = 9 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_1_INSTANCE_10_RULER_TURN_ONWERSHIP trigger = { th_is_not_danmaku_duel_enemy_target = { country_id = 1 instance = 10 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_1_INSTANCE_11_RULER_TURN_ONWERSHIP trigger = { th_is_not_danmaku_duel_enemy_target = { country_id = 1 instance = 11 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_1_INSTANCE_12_RULER_TURN_ONWERSHIP trigger = { th_is_not_danmaku_duel_enemy_target = { country_id = 1 instance = 12 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_1_INSTANCE_13_RULER_TURN_ONWERSHIP trigger = { th_is_not_danmaku_duel_enemy_target = { country_id = 1 instance = 13 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_1_INSTANCE_14_RULER_TURN_ONWERSHIP trigger = { th_is_not_danmaku_duel_enemy_target = { country_id = 1 instance = 14 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_1_INSTANCE_15_RULER_TURN_ONWERSHIP trigger = { th_is_not_danmaku_duel_enemy_target = { country_id = 1 instance = 15 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_1_INSTANCE_16_RULER_TURN_ONWERSHIP trigger = { th_is_not_danmaku_duel_enemy_target = { country_id = 1 instance = 16 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_1_INSTANCE_17_RULER_TURN_ONWERSHIP trigger = { th_is_not_danmaku_duel_enemy_target = { country_id = 1 instance = 17 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_1_INSTANCE_18_RULER_TURN_ONWERSHIP trigger = { th_is_not_danmaku_duel_enemy_target = { country_id = 1 instance = 18 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_1_INSTANCE_19_RULER_TURN_ONWERSHIP trigger = { th_is_not_danmaku_duel_enemy_target = { country_id = 1 instance = 19 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_1_INSTANCE_20_RULER_TURN_ONWERSHIP trigger = { th_is_not_danmaku_duel_enemy_target = { country_id = 1 instance = 20 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_1_INSTANCE_21_RULER_TURN_ONWERSHIP trigger = { th_is_not_danmaku_duel_enemy_target = { country_id = 1 instance = 21 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_1_INSTANCE_22_RULER_TURN_ONWERSHIP trigger = { th_is_not_danmaku_duel_enemy_target = { country_id = 1 instance = 22 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_1_INSTANCE_23_RULER_TURN_ONWERSHIP trigger = { th_is_not_danmaku_duel_enemy_target = { country_id = 1 instance = 23 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_1_INSTANCE_24_RULER_TURN_ONWERSHIP trigger = { th_is_not_danmaku_duel_enemy_target = { country_id = 1 instance = 24 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_1_INSTANCE_25_RULER_TURN_ONWERSHIP trigger = { th_is_not_danmaku_duel_enemy_target = { country_id = 1 instance = 25 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_1_INSTANCE_26_RULER_TURN_ONWERSHIP trigger = { th_is_not_danmaku_duel_enemy_target = { country_id = 1 instance = 26 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_1_INSTANCE_27_RULER_TURN_ONWERSHIP trigger = { th_is_not_danmaku_duel_enemy_target = { country_id = 1 instance = 27 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_1_INSTANCE_28_RULER_TURN_ONWERSHIP trigger = { th_is_not_danmaku_duel_enemy_target = { country_id = 1 instance = 28 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_1_INSTANCE_29_RULER_TURN_ONWERSHIP trigger = { th_is_not_danmaku_duel_enemy_target = { country_id = 1 instance = 29 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_1_INSTANCE_30_RULER_TURN_ONWERSHIP trigger = { th_is_not_danmaku_duel_enemy_target = { country_id = 1 instance = 30 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_2_INSTANCE_1_RULER_TURN_ONWERSHIP trigger = { th_is_not_danmaku_duel_enemy_target = { country_id = 2 instance = 1 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_2_INSTANCE_2_RULER_TURN_ONWERSHIP trigger = { th_is_not_danmaku_duel_enemy_target = { country_id = 2 instance = 2 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_2_INSTANCE_3_RULER_TURN_ONWERSHIP trigger = { th_is_not_danmaku_duel_enemy_target = { country_id = 2 instance = 3 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_2_INSTANCE_4_RULER_TURN_ONWERSHIP trigger = { th_is_not_danmaku_duel_enemy_target = { country_id = 2 instance = 4 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_2_INSTANCE_5_RULER_TURN_ONWERSHIP trigger = { th_is_not_danmaku_duel_enemy_target = { country_id = 2 instance = 5 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_2_INSTANCE_6_RULER_TURN_ONWERSHIP trigger = { th_is_not_danmaku_duel_enemy_target = { country_id = 2 instance = 6 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_2_INSTANCE_7_RULER_TURN_ONWERSHIP trigger = { th_is_not_danmaku_duel_enemy_target = { country_id = 2 instance = 7 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_2_INSTANCE_8_RULER_TURN_ONWERSHIP trigger = { th_is_not_danmaku_duel_enemy_target = { country_id = 2 instance = 8 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_2_INSTANCE_9_RULER_TURN_ONWERSHIP trigger = { th_is_not_danmaku_duel_enemy_target = { country_id = 2 instance = 9 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_2_INSTANCE_10_RULER_TURN_ONWERSHIP trigger = { th_is_not_danmaku_duel_enemy_target = { country_id = 2 instance = 10 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_2_INSTANCE_11_RULER_TURN_ONWERSHIP trigger = { th_is_not_danmaku_duel_enemy_target = { country_id = 2 instance = 11 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_2_INSTANCE_12_RULER_TURN_ONWERSHIP trigger = { th_is_not_danmaku_duel_enemy_target = { country_id = 2 instance = 12 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_2_INSTANCE_13_RULER_TURN_ONWERSHIP trigger = { th_is_not_danmaku_duel_enemy_target = { country_id = 2 instance = 13 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_2_INSTANCE_14_RULER_TURN_ONWERSHIP trigger = { th_is_not_danmaku_duel_enemy_target = { country_id = 2 instance = 14 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_2_INSTANCE_15_RULER_TURN_ONWERSHIP trigger = { th_is_not_danmaku_duel_enemy_target = { country_id = 2 instance = 15 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_2_INSTANCE_16_RULER_TURN_ONWERSHIP trigger = { th_is_not_danmaku_duel_enemy_target = { country_id = 2 instance = 16 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_2_INSTANCE_17_RULER_TURN_ONWERSHIP trigger = { th_is_not_danmaku_duel_enemy_target = { country_id = 2 instance = 17 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_2_INSTANCE_18_RULER_TURN_ONWERSHIP trigger = { th_is_not_danmaku_duel_enemy_target = { country_id = 2 instance = 18 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_2_INSTANCE_19_RULER_TURN_ONWERSHIP trigger = { th_is_not_danmaku_duel_enemy_target = { country_id = 2 instance = 19 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_2_INSTANCE_20_RULER_TURN_ONWERSHIP trigger = { th_is_not_danmaku_duel_enemy_target = { country_id = 2 instance = 20 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_2_INSTANCE_21_RULER_TURN_ONWERSHIP trigger = { th_is_not_danmaku_duel_enemy_target = { country_id = 2 instance = 21 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_2_INSTANCE_22_RULER_TURN_ONWERSHIP trigger = { th_is_not_danmaku_duel_enemy_target = { country_id = 2 instance = 22 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_2_INSTANCE_23_RULER_TURN_ONWERSHIP trigger = { th_is_not_danmaku_duel_enemy_target = { country_id = 2 instance = 23 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_2_INSTANCE_24_RULER_TURN_ONWERSHIP trigger = { th_is_not_danmaku_duel_enemy_target = { country_id = 2 instance = 24 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_2_INSTANCE_25_RULER_TURN_ONWERSHIP trigger = { th_is_not_danmaku_duel_enemy_target = { country_id = 2 instance = 25 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_2_INSTANCE_26_RULER_TURN_ONWERSHIP trigger = { th_is_not_danmaku_duel_enemy_target = { country_id = 2 instance = 26 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_2_INSTANCE_27_RULER_TURN_ONWERSHIP trigger = { th_is_not_danmaku_duel_enemy_target = { country_id = 2 instance = 27 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_2_INSTANCE_28_RULER_TURN_ONWERSHIP trigger = { th_is_not_danmaku_duel_enemy_target = { country_id = 2 instance = 28 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_2_INSTANCE_29_RULER_TURN_ONWERSHIP trigger = { th_is_not_danmaku_duel_enemy_target = { country_id = 2 instance = 29 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_2_INSTANCE_30_RULER_TURN_ONWERSHIP trigger = { th_is_not_danmaku_duel_enemy_target = { country_id = 2 instance = 30 } } }
}

defined_text = {
	name = ShowDanmakuCombatLogAgainstOtherRulerInstance
	random = no
	text = { localisation_key = TH_DANMAKU_DUEL_COMBAT_LOG_RULER_FIGHT_INSTANCE_1 trigger = {  th_get_logged_actions_for_instance = { instance = 1 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COMBAT_LOG_RULER_FIGHT_INSTANCE_2 trigger = {  th_get_logged_actions_for_instance = { instance = 2 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COMBAT_LOG_RULER_FIGHT_INSTANCE_3 trigger = {  th_get_logged_actions_for_instance = { instance = 3 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COMBAT_LOG_RULER_FIGHT_INSTANCE_4 trigger = {  th_get_logged_actions_for_instance = { instance = 4 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COMBAT_LOG_RULER_FIGHT_INSTANCE_5 trigger = {  th_get_logged_actions_for_instance = { instance = 5 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COMBAT_LOG_RULER_FIGHT_INSTANCE_6 trigger = {  th_get_logged_actions_for_instance = { instance = 6 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COMBAT_LOG_RULER_FIGHT_INSTANCE_7 trigger = {  th_get_logged_actions_for_instance = { instance = 7 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COMBAT_LOG_RULER_FIGHT_INSTANCE_8 trigger = {  th_get_logged_actions_for_instance = { instance = 8 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COMBAT_LOG_RULER_FIGHT_INSTANCE_9 trigger = {  th_get_logged_actions_for_instance = { instance = 9 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COMBAT_LOG_RULER_FIGHT_INSTANCE_10 trigger = { th_get_logged_actions_for_instance = { instance = 10 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COMBAT_LOG_RULER_FIGHT_INSTANCE_11 trigger = { th_get_logged_actions_for_instance = { instance = 11 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COMBAT_LOG_RULER_FIGHT_INSTANCE_12 trigger = { th_get_logged_actions_for_instance = { instance = 12 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COMBAT_LOG_RULER_FIGHT_INSTANCE_13 trigger = { th_get_logged_actions_for_instance = { instance = 13 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COMBAT_LOG_RULER_FIGHT_INSTANCE_14 trigger = { th_get_logged_actions_for_instance = { instance = 14 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COMBAT_LOG_RULER_FIGHT_INSTANCE_15 trigger = { th_get_logged_actions_for_instance = { instance = 15 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COMBAT_LOG_RULER_FIGHT_INSTANCE_16 trigger = { th_get_logged_actions_for_instance = { instance = 16 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COMBAT_LOG_RULER_FIGHT_INSTANCE_17 trigger = { th_get_logged_actions_for_instance = { instance = 17 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COMBAT_LOG_RULER_FIGHT_INSTANCE_18 trigger = { th_get_logged_actions_for_instance = { instance = 18 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COMBAT_LOG_RULER_FIGHT_INSTANCE_19 trigger = { th_get_logged_actions_for_instance = { instance = 19 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COMBAT_LOG_RULER_FIGHT_INSTANCE_20 trigger = { th_get_logged_actions_for_instance = { instance = 20 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COMBAT_LOG_RULER_FIGHT_INSTANCE_21 trigger = { th_get_logged_actions_for_instance = { instance = 21 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COMBAT_LOG_RULER_FIGHT_INSTANCE_22 trigger = { th_get_logged_actions_for_instance = { instance = 22 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COMBAT_LOG_RULER_FIGHT_INSTANCE_23 trigger = { th_get_logged_actions_for_instance = { instance = 23 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COMBAT_LOG_RULER_FIGHT_INSTANCE_24 trigger = { th_get_logged_actions_for_instance = { instance = 24 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COMBAT_LOG_RULER_FIGHT_INSTANCE_25 trigger = { th_get_logged_actions_for_instance = { instance = 25 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COMBAT_LOG_RULER_FIGHT_INSTANCE_26 trigger = { th_get_logged_actions_for_instance = { instance = 26 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COMBAT_LOG_RULER_FIGHT_INSTANCE_27 trigger = { th_get_logged_actions_for_instance = { instance = 27 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COMBAT_LOG_RULER_FIGHT_INSTANCE_28 trigger = { th_get_logged_actions_for_instance = { instance = 28 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COMBAT_LOG_RULER_FIGHT_INSTANCE_29 trigger = { th_get_logged_actions_for_instance = { instance = 29 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COMBAT_LOG_RULER_FIGHT_INSTANCE_30 trigger = { th_get_logged_actions_for_instance = { instance = 30 } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {  name = ShowDanmakuCombatLogForInstance1Action1 random = no text = {  localisation_key = TH_DANMAKU_COMBAT_LOG_FOR_INSTANCE_1_ACTION_1 trigger = { th_check_actions_for_instance = { instance = 1  action = 1 } } } text = { localisation_key = empty_text trigger = { always = yes } } }
defined_text = {  name = ShowDanmakuCombatLogForInstance2Action1 random = no text = {  localisation_key = TH_DANMAKU_COMBAT_LOG_FOR_INSTANCE_2_ACTION_1 trigger = { th_check_actions_for_instance = { instance = 2  action = 1 } } } text = { localisation_key = empty_text trigger = { always = yes } } }
defined_text = {  name = ShowDanmakuCombatLogForInstance3Action1 random = no text = {  localisation_key = TH_DANMAKU_COMBAT_LOG_FOR_INSTANCE_3_ACTION_1 trigger = { th_check_actions_for_instance = { instance = 3  action = 1 } } } text = { localisation_key = empty_text trigger = { always = yes } } }
defined_text = {  name = ShowDanmakuCombatLogForInstance4Action1 random = no text = {  localisation_key = TH_DANMAKU_COMBAT_LOG_FOR_INSTANCE_4_ACTION_1 trigger = { th_check_actions_for_instance = { instance = 4  action = 1 } } } text = { localisation_key = empty_text trigger = { always = yes } } }
defined_text = {  name = ShowDanmakuCombatLogForInstance5Action1 random = no text = {  localisation_key = TH_DANMAKU_COMBAT_LOG_FOR_INSTANCE_5_ACTION_1 trigger = { th_check_actions_for_instance = { instance = 5  action = 1 } } } text = { localisation_key = empty_text trigger = { always = yes } } }
defined_text = {  name = ShowDanmakuCombatLogForInstance6Action1 random = no text = {  localisation_key = TH_DANMAKU_COMBAT_LOG_FOR_INSTANCE_6_ACTION_1 trigger = { th_check_actions_for_instance = { instance = 6  action = 1 } } } text = { localisation_key = empty_text trigger = { always = yes } } }
defined_text = {  name = ShowDanmakuCombatLogForInstance7Action1 random = no text = {  localisation_key = TH_DANMAKU_COMBAT_LOG_FOR_INSTANCE_7_ACTION_1 trigger = { th_check_actions_for_instance = { instance = 7  action = 1 } } } text = { localisation_key = empty_text trigger = { always = yes } } }
defined_text = {  name = ShowDanmakuCombatLogForInstance8Action1 random = no text = {  localisation_key = TH_DANMAKU_COMBAT_LOG_FOR_INSTANCE_8_ACTION_1 trigger = { th_check_actions_for_instance = { instance = 8  action = 1 } } } text = { localisation_key = empty_text trigger = { always = yes } } }
defined_text = {  name = ShowDanmakuCombatLogForInstance9Action1 random = no text = {  localisation_key = TH_DANMAKU_COMBAT_LOG_FOR_INSTANCE_9_ACTION_1 trigger = { th_check_actions_for_instance = { instance = 9  action = 1 } } } text = { localisation_key = empty_text trigger = { always = yes } } }
defined_text = { name = ShowDanmakuCombatLogForInstance10Action1 random = no text = { localisation_key = TH_DANMAKU_COMBAT_LOG_FOR_INSTANCE_10_ACTION_1 trigger = { th_check_actions_for_instance = { instance = 10 action = 1 } } } text = { localisation_key = empty_text trigger = { always = yes } } }
defined_text = { name = ShowDanmakuCombatLogForInstance11Action1 random = no text = { localisation_key = TH_DANMAKU_COMBAT_LOG_FOR_INSTANCE_11_ACTION_1 trigger = { th_check_actions_for_instance = { instance = 11 action = 1 } } } text = { localisation_key = empty_text trigger = { always = yes } } }
defined_text = { name = ShowDanmakuCombatLogForInstance12Action1 random = no text = { localisation_key = TH_DANMAKU_COMBAT_LOG_FOR_INSTANCE_12_ACTION_1 trigger = { th_check_actions_for_instance = { instance = 12 action = 1 } } } text = { localisation_key = empty_text trigger = { always = yes } } }
defined_text = { name = ShowDanmakuCombatLogForInstance13Action1 random = no text = { localisation_key = TH_DANMAKU_COMBAT_LOG_FOR_INSTANCE_13_ACTION_1 trigger = { th_check_actions_for_instance = { instance = 13 action = 1 } } } text = { localisation_key = empty_text trigger = { always = yes } } }
defined_text = { name = ShowDanmakuCombatLogForInstance14Action1 random = no text = { localisation_key = TH_DANMAKU_COMBAT_LOG_FOR_INSTANCE_14_ACTION_1 trigger = { th_check_actions_for_instance = { instance = 14 action = 1 } } } text = { localisation_key = empty_text trigger = { always = yes } } }
defined_text = { name = ShowDanmakuCombatLogForInstance15Action1 random = no text = { localisation_key = TH_DANMAKU_COMBAT_LOG_FOR_INSTANCE_15_ACTION_1 trigger = { th_check_actions_for_instance = { instance = 15 action = 1 } } } text = { localisation_key = empty_text trigger = { always = yes } } }
defined_text = { name = ShowDanmakuCombatLogForInstance16Action1 random = no text = { localisation_key = TH_DANMAKU_COMBAT_LOG_FOR_INSTANCE_16_ACTION_1 trigger = { th_check_actions_for_instance = { instance = 16 action = 1 } } } text = { localisation_key = empty_text trigger = { always = yes } } }
defined_text = { name = ShowDanmakuCombatLogForInstance17Action1 random = no text = { localisation_key = TH_DANMAKU_COMBAT_LOG_FOR_INSTANCE_17_ACTION_1 trigger = { th_check_actions_for_instance = { instance = 17 action = 1 } } } text = { localisation_key = empty_text trigger = { always = yes } } }
defined_text = { name = ShowDanmakuCombatLogForInstance18Action1 random = no text = { localisation_key = TH_DANMAKU_COMBAT_LOG_FOR_INSTANCE_18_ACTION_1 trigger = { th_check_actions_for_instance = { instance = 18 action = 1 } } } text = { localisation_key = empty_text trigger = { always = yes } } }
defined_text = { name = ShowDanmakuCombatLogForInstance19Action1 random = no text = { localisation_key = TH_DANMAKU_COMBAT_LOG_FOR_INSTANCE_19_ACTION_1 trigger = { th_check_actions_for_instance = { instance = 19 action = 1 } } } text = { localisation_key = empty_text trigger = { always = yes } } }
defined_text = { name = ShowDanmakuCombatLogForInstance20Action1 random = no text = { localisation_key = TH_DANMAKU_COMBAT_LOG_FOR_INSTANCE_20_ACTION_1 trigger = { th_check_actions_for_instance = { instance = 20 action = 1 } } } text = { localisation_key = empty_text trigger = { always = yes } } }
defined_text = { name = ShowDanmakuCombatLogForInstance21Action1 random = no text = { localisation_key = TH_DANMAKU_COMBAT_LOG_FOR_INSTANCE_21_ACTION_1 trigger = { th_check_actions_for_instance = { instance = 21 action = 1 } } } text = { localisation_key = empty_text trigger = { always = yes } } }
defined_text = { name = ShowDanmakuCombatLogForInstance22Action1 random = no text = { localisation_key = TH_DANMAKU_COMBAT_LOG_FOR_INSTANCE_22_ACTION_1 trigger = { th_check_actions_for_instance = { instance = 22 action = 1 } } } text = { localisation_key = empty_text trigger = { always = yes } } }
defined_text = { name = ShowDanmakuCombatLogForInstance23Action1 random = no text = { localisation_key = TH_DANMAKU_COMBAT_LOG_FOR_INSTANCE_23_ACTION_1 trigger = { th_check_actions_for_instance = { instance = 23 action = 1 } } } text = { localisation_key = empty_text trigger = { always = yes } } }
defined_text = { name = ShowDanmakuCombatLogForInstance24Action1 random = no text = { localisation_key = TH_DANMAKU_COMBAT_LOG_FOR_INSTANCE_24_ACTION_1 trigger = { th_check_actions_for_instance = { instance = 24 action = 1 } } } text = { localisation_key = empty_text trigger = { always = yes } } }
